date,direction,speed
2020-04-12,262,12.0
2020-04-13,218,10.0
2020-04-14,238,14.0
2020-04-15,218,12.0
2020-04-16,214,13.0
2020-04-17,215,13.0
2020-04-18,255,12.0
2020-04-19,270,14.0
2020-04-20,205,18.0
2020-04-21,187,13.0
2020-04-22,304,15.0
2020-04-23,243,12.0
2020-04-24,297,13.0
2020-04-25,292,13.0
2020-04-26,302,13.0
2020-04-27,255,13.0
2020-04-28,266,15.0
2020-04-29,273,14.0
2020-04-30,230,13.0
2020-05-01,271,14.0
2020-05-02,301,15.0
2020-05-03,322,17.0
2020-05-04,229,18.0
2020-05-05,272,15.0
2020-05-06,248,14.0
2020-05-07,215,12.0
2020-05-08,273,12.0
2020-05-09,257,13.0
2020-05-10,273,13.0
2020-05-11,246,15.0
2020-05-12,245,16.0
2020-05-13,276,15.0
2020-05-14,279,14.0
2020-05-15,327,19.0
2020-05-16,322,19.0
2020-05-17,320,18.0
2020-05-18,297,18.0
2020-05-19,286,15.0
2020-05-20,250,13.0
2020-05-21,255,14.0
2020-05-22,272,14.0
2020-05-23,305,16.0
2020-05-24,312,17.0
2020-05-25,309,17.0
2020-05-26,286,14.0
2020-05-27,276,15.0
2020-05-28,252,15.0
2020-05-29,236,15.0
2020-05-30,235,13.0
2020-05-31,278,15.0
2020-06-01,228,11.0
2020-06-02,80,18.0
2020-06-03,153,27.0
2020-06-04,223,19.0
2020-06-05,194,24.0
2020-06-06,193,24.0
2020-06-07,192,24.0
2020-06-08,199,23.0
2020-06-09,202,19.0
2020-06-10,228,15.0
2020-06-11,250,16.0
2020-06-12,223,16.0
2020-06-13,192,19.0
2020-06-14,196,16.0
2020-06-15,188,22.0
2020-06-16,173,21.0
2020-06-17,166,18.0
2020-06-18,191,28.0
2020-06-19,211,23.0
2020-06-20,208,22.0
2020-06-21,209,20.0
2020-06-22,214,18.0
2020-06-23,198,21.0
2020-06-24,187,24.0
2020-06-25,200,19.0
2020-06-26,237,15.0
2020-06-27,255,15.0
2020-06-28,242,14.0
2020-06-29,219,15.0
2020-06-30,229,11.0
2020-07-01,208,21.0
2020-07-02,215,18.0
2020-07-03,240,19.0
2020-07-04,263,26.0
2020-07-05,242,33.0
2020-07-06,235,35.0
2020-07-07,223,35.0
2020-07-08,207,29.0
2020-07-09,222,24.0
2020-07-10,235,26.0
2020-07-11,213,23.0
2020-07-12,224,22.0
2020-07-13,224,19.0
2020-07-14,247,18.0
2020-07-15,233,18.0
2020-07-16,226,28.0
2020-07-17,200,31.0
2020-07-18,205,22.0
2020-07-19,241,19.0
2020-07-20,237,15.0
2020-07-21,220,16.0
2020-07-22,222,15.0
2020-07-23,247,10.0
2020-07-24,175,16.0
2020-07-25,172,15.0
2020-07-26,180,17.0
2020-07-27,241,17.0
2020-07-28,279,14.0
2020-07-29,288,12.0
2020-07-30,221,13.0
2020-07-31,226,13.0
2020-08-01,227,13.0
2020-08-02,217,16.0
2020-08-03,242,26.0
2020-08-04,251,33.0
2020-08-05,258,26.0
2020-08-06,251,28.0
2020-08-07,229,35.0
2020-08-08,233,30.0
2020-08-09,243,26.0
2020-08-10,256,23.0
2020-08-11,247,27.0
2020-08-12,246,30.0
2020-08-13,249,33.0
2020-08-14,234,35.0
2020-08-15,243,33.0
2020-08-16,254,33.0
2020-08-17,255,28.0
2020-08-18,243,27.0
2020-08-19,245,28.0
2020-08-20,245,24.0
2020-08-21,226,21.0
2020-08-22,241,28.0
2020-08-23,242,32.0
2020-08-24,239,31.0
2020-08-25,241,28.0
2020-08-26,236,23.0
2020-08-27,230,21.0
2020-08-28,229,19.0
2020-08-29,221,15.0
2020-08-30,231,26.0
2020-08-31,231,23.0
2020-09-01,245,14.0
2020-09-02,256,8.0
2020-09-03,286,12.0
2020-09-04,290,12.0
2020-09-05,284,12.0
2020-09-06,277,9.0
2020-09-07,171,14.0
2020-09-08,308,11.0
2020-09-09,279,15.0
2020-09-10,209,9.0
2020-09-11,208,6.0
2020-09-12,305,19.0
2020-09-13,233,25.0
2020-09-14,256,15.0
2020-09-15,195,7.0
2020-09-16,174,9.0
2020-09-17,290,8.0
2020-09-18,238,8.0
2020-09-19,204,6.0
2020-09-20,252,9.0
2020-09-21,281,12.0
2020-09-22,228,14.0
2020-09-23,261,11.0
2020-09-24,217,17.0
2020-09-25,264,16.0
2020-09-26,261,16.0
2020-09-27,267,13.0
2020-09-28,272,9.0
2020-09-29,245,9.0
2020-09-30,270,8.0
2020-10-01,243,8.0
2020-10-02,280,10.0
2020-10-03,218,9.0
2020-10-04,253,7.0
2020-10-05,219,7.0
2020-10-06,205,8.0
2020-10-07,247,8.0
2020-10-08,141,8.0
2020-10-09,105,7.0
2020-10-10,166,9.0
2020-10-11,186,11.0
2020-10-12,206,8.0
2020-10-13,223,8.0
2020-10-14,261,9.0
2020-10-15,257,15.0
2020-10-16,142,21.0
2020-10-17,171,26.0
2020-10-18,182,18.0
2020-10-19,206,11.0
2020-10-20,239,8.0
2020-10-21,209,7.0
2020-10-22,197,7.0
2020-10-23,168,7.0
2020-10-24,180,8.0
2020-10-25,212,9.0
2020-10-26,194,7.0
2020-10-27,173,10.0
2020-10-28,159,9.0
2020-10-29,157,8.0
2020-10-30,154,10.0
2020-10-31,147,9.0
2020-11-01,156,9.0
2020-11-02,203,10.0
2020-11-03,161,11.0
2020-11-04,160,11.0
2020-11-05,161,10.0
2020-11-06,96,11.0
2020-11-07,174,12.0
2020-11-08,138,11.0
2020-11-09,165,10.0
2020-11-10,139,11.0
2020-11-11,136,11.0
2020-11-12,172,13.0
2020-11-13,164,12.0
2020-11-14,170,11.0
2020-11-15,147,11.0
2020-11-16,150,12.0
2020-11-17,150,10.0
2020-11-18,148,10.0
2020-11-19,148,12.0
2020-11-20,173,11.0
2020-11-21,193,12.0
2020-11-22,182,10.0
2020-11-23,213,10.0
2020-11-24,167,9.0
2020-11-25,145,9.0
2020-11-26,113,12.0
2020-11-27,89,15.0
2020-11-28,95,13.0
2020-11-29,179,12.0
2020-11-30,166,10.0
2020-12-01,144,11.0
2020-12-02,198,10.0
2020-12-03,193,9.0
2020-12-04,159,9.0
2020-12-05,160,9.0
2020-12-06,138,12.0
2020-12-07,172,11.0
2020-12-08,178,12.0
2020-12-09,160,11.0
2020-12-10,133,9.0
2020-12-11,185,11.0
2020-12-12,27,14.0
2020-12-13,118,11.0
2020-12-14,166,8.0
2020-12-15,132,16.0
2020-12-16,136,15.0
2020-12-17,144,13.0
2020-12-18,149,13.0
2020-12-19,158,13.0
2020-12-20,166,13.0
2020-12-21,161,12.0
2020-12-22,151,10.0
2020-12-23,146,10.0
2020-12-24,146,11.0
2020-12-25,146,9.0
2020-12-26,150,9.0
2020-12-27,175,12.0
2020-12-28,177,19.0
2020-12-29,133,14.0
2020-12-30,139,14.0
2020-12-31,139,12.0
2021-01-01,163,9.0
2021-01-02,253,12.0
2021-01-03,207,13.0
2021-01-04,184,12.0
2021-01-05,200,14.0
2021-01-06,131,19.0
2021-01-07,216,14.0
2021-01-08,175,10.0
2021-01-09,121,9.0
2021-01-10,258,9.0
2021-01-11,174,11.0
2021-01-12,161,14.0
2021-01-13,194,14.0
2021-01-14,206,12.0
2021-01-15,293,12.0
2021-01-16,250,11.0
2021-01-17,279,9.0
2021-01-18,281,11.0
2021-01-19,210,12.0
2021-01-20,228,14.0
2021-01-21,244,14.0
2021-01-22,186,12.0
2021-01-23,292,13.0
2021-01-24,297,12.0
2021-01-25,213,13.0
2021-01-26,186,15.0
2021-01-27,183,15.0
2021-01-28,259,16.0
2021-01-29,129,13.0
2021-01-30,142,12.0
2021-01-31,147,13.0
2021-02-01,162,12.0
2021-02-02,158,11.0
2021-02-03,149,10.0
2021-02-04,155,14.0
2021-02-05,257,16.0
2021-02-06,146,15.0
2021-02-07,157,14.0
2021-02-08,153,13.0
2021-02-09,144,11.0
2021-02-10,133,11.0
2021-02-11,152,11.0
2021-02-12,182,10.0
2021-02-13,213,11.0
2021-02-14,195,12.0
2021-02-15,250,14.0
2021-02-16,285,14.0
2021-02-17,255,13.0
2021-02-18,219,10.0
2021-02-19,178,11.0
2021-02-20,175,13.0
2021-02-21,203,12.0
2021-02-22,183,11.0
2021-02-23,191,10.0
2021-02-24,270,15.0
2021-02-25,251,15.0
2021-02-26,242,14.0
2021-02-27,208,14.0
2021-02-28,218,17.0
2021-03-01,206,17.0
2021-03-02,217,17.0
2021-03-03,261,15.0
2021-03-04,187,15.0
2021-03-05,181,9.0
2021-03-06,242,11.0
2021-03-07,248,13.0
2021-03-08,208,14.0
2021-03-09,250,15.0
2021-03-10,247,15.0
2021-03-11,242,15.0
2021-03-12,292,13.0
2021-03-13,251,17.0
2021-03-14,258,15.0
2021-03-15,221,10.0
2021-03-16,255,13.0
2021-03-17,247,11.0
2021-03-18,237,12.0
2021-03-19,289,14.0
2021-03-20,241,15.0
2021-03-21,275,12.0
2021-03-22,242,14.0
2021-03-23,182,18.0
2021-03-24,259,19.0
2021-03-25,249,17.0
2021-03-26,134,17.0
2021-03-27,225,14.0
2021-03-28,164,13.0
2021-03-29,234,13.0
2021-03-30,294,12.0
2021-03-31,282,9.0
2021-04-01,244,12.0
2021-04-02,254,8.0
2021-04-03,284,12.0
2021-04-04,286,10.0
2021-04-05,272,4.0
2021-04-06,262,5.0
2021-04-07,285,6.0
2021-04-08,277,10.0
2021-04-09,249,8.0
2021-04-10,271,8.0
2021-04-11,278,14.0
2021-04-12,260,10.0
2021-04-13,253,11.0
2021-04-14,249,12.0
2021-04-15,280,10.0
2021-04-16,264,8.0
2021-04-17,261,8.0
2021-04-18,271,9.0
2021-04-19,266,11.0
2021-04-20,265,12.0
2021-04-21,261,10.0
2021-04-22,259,11.0
2021-04-23,267,12.0
2021-04-24,258,10.0
2021-04-25,273,9.0
2021-04-26,284,11.0
2021-04-27,264,11.0
2021-04-28,243,14.0
2021-04-29,216,12.0
2021-04-30,208,8.0
2021-05-01,259,11.0
2021-05-02,278,8.0
2021-05-03,286,8.0
2021-05-04,276,10.0
2021-05-05,276,10.0
2021-05-06,253,12.0
2021-05-07,285,11.0
2021-05-08,255,11.0
2021-05-09,250,10.0
2021-05-10,268,8.0
2021-05-11,290,11.0
2021-05-12,291,11.0
2021-05-13,284,11.0
2021-05-14,275,14.0
2021-05-15,270,15.0
2021-05-16,285,12.0
2021-05-17,282,15.0
2021-05-18,251,12.0
2021-05-19,266,8.0
2021-05-20,257,13.0
2021-05-21,274,15.0
2021-05-22,258,14.0
2021-05-23,283,14.0
2021-05-24,266,14.0
2021-05-25,268,15.0
2021-05-26,263,14.0
2021-05-27,253,14.0
2021-05-28,253,14.0
2021-05-29,254,17.0
2021-05-30,276,14.0
2021-05-31,203,11.0
2021-06-01,236,18.0
2021-06-02,234,15.0
2021-06-03,226,15.0
2021-06-04,244,17.0
2021-06-05,215,12.0
2021-06-06,212,11.0
2021-06-07,214,14.0
2021-06-08,203,19.0
2021-06-09,220,30.0
2021-06-10,207,29.0
2021-06-11,239,34.0
2021-06-12,239,34.0
2021-06-13,234,28.0
2021-06-14,239,29.0
2021-06-15,218,33.0
2021-06-16,225,40.0
2021-06-17,206,29.0
2021-06-18,202,29.0
2021-06-19,208,29.0
2021-06-20,206,30.0
2021-06-21,219,31.0
2021-06-22,235,29.0
2021-06-23,222,30.0
2021-06-24,228,30.0
2021-06-25,214,30.0
2021-06-26,208,30.0
2021-06-27,246,34.0
2021-06-28,245,32.0
2021-06-29,244,36.0
2021-06-30,210,26.0
